"","trt","value","date","offspring","vialnum","date2","date3","trt_date","egg_laying_duration","cum_female","vial","interval","fecundity","fec_int"
"658","Gno-14","76","42551",76,"14","1",21,"Gno-14_42551",0.76875000000291,9,"Gno",4,10.9846431797235,43.9385727188942
"659","Gno-15","70","42551",70,"15","1",21,"Gno-15_42551",0.76875000000291,11,"Gno",4,8.27790096079645,33.1116038431858
"660","Gno-16","192","42551",192,"16","1",21,"Gno-16_42551",0.76875000000291,16,"Gno",4,15.6097560975019,62.4390243900075
"661","Gno-17","0","42551",0,"17","2",20,"Gno-17_42551",0.76875000000291,1,"Gno",4,0,0
"662","Gno-18","74","42551",74,"18","2",20,"Gno-18_42551",0.76875000000291,16,"Gno",4,6.01626016257885,24.0650406503154
"663","Gno-19","181","42551",181,"19","2",20,"Gno-19_42551",0.76875000000291,18,"Gno",4,13.0803974705919,52.3215898823674
"664","7636-11","182","42551",182,"11","0",22,"7636-11_42551",0.761805555557657,7,"7636",4,34.1294439379186,136.517775751674
"665","7636-12","126","42551",126,"12","0",22,"7636-12_42551",0.761805555557657,12,"7636",4,13.7830446672364,55.1321786689454
"666","7636-14","305+","42551",500,"14","1",21,"7636-14_42551",0.764583333337214,32,"7636",4,20.4359673023486,81.7438692093944
"667","7636-15","200+","42551",500,"15","1",21,"7636-15_42551",0.764583333337214,24,"7636",4,27.2479564031315,108.991825612526
"668","7636-16","283","42551",283,"16","1",21,"7636-16_42551",0.764583333337214,29,"7636",4,12.7633186131082,51.0532744524328
"669","7636-17","222","42551",222,"17","2",20,"7636-17_42551",0.764583333337214,26,"7636",4,11.1674701319911,44.6698805279644
"670","7636-19","207","42551",207,"19","2",20,"7636-19_42551",0.764583333337214,22,"7636",4,12.3061679464325,49.2246717857299
"671","10862-11","233","42551",233,"11","0",22,"10862-11_42551",0.764583333337214,25,"10862",4,12.1896457765049,48.7585831060196
"672","10862-12","213","42551",213,"12","0",22,"10862-12_42551",0.764583333337214,17,"10862",4,16.3872415450362,65.548966180145
"673","10862-13","286","42551",286,"13","0",22,"10862-13_42551",0.764583333337214,18,"10862",4,20.7811080834549,83.1244323338197
"674","10862-14","303+","42551",500,"14","1",21,"10862-14_42551",0.764583333337214,26,"10862",4,25.1519597567367,100.607839026947
"675","10862-15","147","42551",147,"15","1",21,"10862-15_42551",0.764583333337214,23,"10862",4,8.35919914697807,33.4367965879123
"676","10862-16","226","42551",226,"16","1",21,"10862-16_42551",0.764583333337214,17,"10862",4,17.3874018271277,69.5496073085106
"677","10862-17","312","42551",312,"17","2",20,"10862-17_42551",0.764583333337214,27,"10862",4,15.1135331516036,60.4541326064143
"678","10862-18","271+","42551",500,"18","2",20,"10862-18_42551",0.764583333337214,34,"10862",4,19.233851578681,76.9354063147241
"679","10862-19","200+","42551",500,"19","2",20,"10862-19_42551",0.764583333337214,27,"10862",4,24.2204056916724,96.8816227666896
"680","1a-11","21","42555",21,"11","0",26,"1a-11_42555",0.831944444442343,2,"1a",3,12.6210350584626,37.8631051753878
"681","1a-14",NA,"42555",NA,"14","1",25,"1a-14_42555",0.831944444442343,8,"1a",3,NA,NA
"682","1a-15","84","42555",84,"15","1",25,"1a-15_42555",0.831944444442343,13,"1a",3,7.76679080520776,23.3003724156233
"683","1a-16","156","42555",156,"16","1",25,"1a-16_42555",0.831944444442343,13,"1a",3,14.4240400668144,43.2721202004432
"684","1a-17","88","42555",88,"17","2",24,"1a-17_42555",0.831944444442343,11,"1a",3,9.6160267112096,28.8480801336288
"685","1a-18","261","42555",261,"18","2",24,"1a-18_42555",0.831944444442343,21,"1a",3,14.9391843549149,44.8175530647448
"686","1a-19","210","42555",210,"19","2",24,"1a-19_42555",0.831944444442343,12,"1a",3,21.035058430771,63.105175292313
"687","2b-11","127","42555",127,"11","0",26,"2b-11_42555",0.831944444442343,13,"2b",3,11.7426480031117,35.2279440093352
"688","2b-12","67","42555",67,"12","0",26,"2b-12_42555",0.831944444442343,13,"2b",3,6.19494028510619,18.5848208553186
"689","2b-13","76","42555",76,"13","0",26,"2b-13_42555",0.831944444442343,10,"2b",3,9.13522537564912,27.4056761269474
"690","2b-15","127","42555",127,"15","1",25,"2b-15_42555",0.831944444442343,12,"2b",3,12.721202003371,38.1636060101131
"691","2b-17","102","42555",102,"17","2",24,"2b-17_42555",0.831944444442343,11,"2b",3,11.1458491425384,33.4375474276152
"692","2b-18","207","42555",207,"18","2",24,"2b-18_42555",0.831944444442343,18,"2b",3,13.8230383973638,41.4691151920914
"693","2b-19","124","42555",124,"19","2",24,"2b-19_42555",0.831944444442343,10,"2b",3,14.9048414023749,44.7145242071247
"694","3c-11","207","42555",207,"11","0",26,"3c-11_42555",0.831944444442343,18,"3c",3,13.8230383973638,41.4691151920914
"695","3c-12","65","42555",65,"12","0",26,"3c-12_42555",0.831944444442343,14,"3c",3,5.58072978775557,16.7421893632667
"696","3c-13","0","42555",0,"13","0",26,"3c-13_42555",0.831944444442343,4,"3c",3,0,0
"697","3c-14","0","42555",0,"14","1",25,"3c-14_42555",0.831944444442343,2,"3c",3,0,0
"698","3c-15","157","42555",157,"15","1",25,"3c-15_42555",0.831944444442343,16,"3c",3,11.794657762968,35.3839732889041
"699","3c-16","25","42555",25,"16","1",25,"3c-16_42555",0.831944444442343,4,"3c",3,7.5125208681325,22.5375626043975
"700","3c-18","282","42555",282,"18","2",24,"3c-18_42555",0.831944444442343,19,"3c",3,17.8402600826389,53.5207802479166
"701","3c-19","8","42555",8,"19","2",24,"3c-19_42555",0.831944444442343,5,"3c",3,1.92320534224192,5.76961602672576
"702","4d-11","25","42555",25,"11","0",26,"4d-11_42555",0.834027777775191,5,"4d",3,5.99500416321593,17.9850124896478
"703","4d-12","6","42555",6,"12","0",26,"4d-12_42555",0.834027777775191,3,"4d",3,2.39800166528637,7.19400499585912
"704","4d-13","50","42555",50,"13","0",26,"4d-13_42555",0.834027777775191,6,"4d",3,9.99167360535989,29.9750208160797
"705","4d-14","137","42555",137,"14","1",25,"4d-14_42555",0.834027777775191,15,"4d",3,10.9508742714744,32.8526228144233
"706","4d-15","0","42555",0,"15","1",25,"4d-15_42555",0.834027777775191,2,"4d",3,0,0
"707","4d-16","149","42555",149,"16","1",25,"4d-16_42555",0.834027777775191,14,"4d",3,12.7607945759882,38.2823837279646
"708","4d-17","53","42555",53,"17","2",24,"4d-17_42555",0.834027777775191,7,"4d",3,9.07814916144127,27.2344474843238
"709","4d-18","117","42555",117,"18","2",24,"4d-18_42555",0.834027777775191,24,"4d",3,5.84512905913553,17.5353871774066
"710","4d-19","103","42555",103,"19","2",24,"4d-19_42555",0.834027777775191,10,"4d",3,12.3497085762248,37.0491257286745
"711","11c-11","46","42555",46,"11","0",26,"11c-11_42555",0.834027777775191,5,"11c",3,11.0308076603173,33.0924229809519
"712","11c-12","30","42555",30,"12","0",26,"11c-12_42555",0.834027777775191,9,"11c",3,3.99666944214395,11.9900083264319
"713","11c-13","22","42555",22,"13","0",26,"11c-13_42555",0.834027777775191,6,"11c",3,4.39633638635835,13.189009159075
"714","11c-14","32","42555",32,"14","1",25,"11c-14_42555",0.834027777775191,2,"11c",3,19.184013322291,57.5520399668729
"715","11c-15","55","42555",55,"15","1",25,"11c-15_42555",0.834027777775191,7,"11c",3,9.42072082791075,28.2621624837322
"716","11c-16","16","42555",16,"16","1",25,"11c-16_42555",0.834027777775191,3,"11c",3,6.39467110743033,19.184013322291
"717","11c-17","4","42555",4,"17","2",24,"11c-17_42555",0.834027777775191,7,"11c",3,0.685143332938963,2.05542999881689
"718","11c-18","204","42555",204,"18","2",24,"11c-18_42555",0.834027777775191,14,"11c",3,17.4711549899436,52.4134649698307
"719","11c-19","120","42555",120,"19","2",24,"11c-19_42555",0.834027777775191,17,"11c",3,8.46353528924602,25.3906058677381
"720","13g-11","134","42555",134,"11","0",26,"13g-11_42555",0.82986111111677,17,"13g",3,9.49840019683407,28.4952005905022
"721","13g-12","91","42555",91,"12","0",26,"13g-12_42555",0.82986111111677,16,"13g",3,6.85355648530891,20.5606694559267
"722","13g-13","27","42555",27,"13","0",26,"13g-13_42555",0.82986111111677,13,"13g",3,2.50273575794882,7.50820727384645
"723","13g-14","194","42555",194,"14","1",25,"13g-14_42555",0.82986111111677,29,"13g",3,8.06117443364868,24.183523300946
"724","13g-15","66","42555",66,"15","1",25,"13g-15_42555",0.836805555554747,11,"13g",3,7.17012448133473,21.5103734440042
"725","13g-16","123","42555",123,"16","1",25,"13g-16_42555",0.836805555554747,9,"13g",3,16.3319502074847,48.995850622454
"726","13g-17","148","42555",148,"17","2",24,"13g-17_42555",0.836805555554747,25,"13g",3,7.0745228215836,21.2235684647508
"727","13g-18","142","42555",142,"18","2",24,"13g-18_42555",0.836805555554747,11,"13g",3,15.4266314598414,46.2798943795241
"728","13g-19","316+","42555",500,"19","2",24,"13g-19_42555",0.836805555554747,29,"13g",3,20.6038059808469,61.8114179425408
"729","15h-11","261","42555",261,"11","0",26,"15h-11_42555",0.836805555554747,20,"15h",3,15.595020746903,46.7850622407091
"730","15h-12","18","42555",18,"12","0",26,"15h-12_42555",0.836805555554747,11,"15h",3,1.95548849490947,5.86646548472841
"731","15h-13","220","42555",220,"13","0",26,"15h-13_42555",0.836805555554747,17,"15h",3,15.4649743715063,46.3949231145188
"732","15h-14","125","42555",125,"14","1",25,"15h-14_42555",0.836805555554747,15,"15h",3,9.95850622407601,29.875518672228
"733","15h-15","147","42555",147,"15","1",25,"15h-15_42555",0.836805555554747,17,"15h",3,10.3334146936883,31.0002440810648
"734","15h-16","224","42555",224,"16","1",25,"15h-16_42555",0.836805555554747,21,"15h",3,12.7468879668173,38.2406639004519
"735","15h-17","306","42555",306,"17","2",24,"15h-17_42555",0.836805555554747,34,"15h",3,10.7551867220021,32.2655601660063
"736","15h-18","252","42555",252,"18","2",24,"15h-18_42555",0.836805555554747,23,"15h",3,13.0932707920025,39.2798123760076
"737","15h-19","67","42555",67,"19","2",24,"15h-19_42555",0.836805555554747,8,"15h",3,10.0082987551964,30.0248962655892
"738","16i-11","0","42555",0,"11","0",26,"16i-11_42555",0.836805555554747,2,"16i",3,0,0
"739","16i-12","0","42555",0,"12","0",26,"16i-12_42555",0.836805555554747,11,"16i",3,0,0
"740","16i-13","0","42555",0,"13","0",26,"16i-13_42555",0.836805555554747,2,"16i",3,0,0
"741","16i-15","0","42555",0,"15","1",25,"16i-15_42555",0.836805555554747,5,"16i",3,0,0
"742","16i-16","0","42555",0,"16","1",25,"16i-16_42555",0.836805555554747,0,"16i",3,0,0
"743","16i-17","0","42555",0,"17","2",24,"16i-17_42555",0.836805555554747,9,"16i",3,0,0
"744","16i-18","0","42555",0,"18","2",24,"16i-18_42555",0.836805555554747,1,"16i",3,0,0
"745","16i-19","0","42555",0,"19","2",24,"16i-19_42555",0.836805555554747,1,"16i",3,0,0
"746","28n-11","60","42555",60,"11","0",26,"28n-11_42555",0.834027777775191,12,"28n",3,5.99500416321593,17.9850124896478
"747","28n-12","19","42555",19,"12","0",26,"28n-12_42555",0.834027777775191,10,"28n",3,2.27810158202205,6.83430474606616
"748","28n-13","79","42555",79,"13","0",26,"28n-13_42555",0.834027777775191,13,"28n",3,7.28623582913936,21.8587074874181
"749","28n-14","26","42555",26,"14","1",25,"28n-14_42555",0.834027777775191,6,"28n",3,5.19567027478714,15.5870108243614
"750","28n-15","124","42555",124,"15","1",25,"28n-15_42555",0.834027777775191,13,"28n",3,11.4366233267504,34.3098699802512
"751","28n-16","72","42555",72,"16","1",25,"28n-16_42555",0.834027777775191,9,"28n",3,9.59200666114549,28.7760199834365
"752","28n-17","216","42555",216,"17","2",24,"28n-17_42555",0.834027777775191,20,"28n",3,12.9492089925464,38.8476269776392
"753","28n-18","127","42555",127,"18","2",24,"28n-18_42555",0.832638888889051,6,"28n",3,25.421184320262,76.2635529607859
"754","28n-19","193","42555",193,"19","2",24,"28n-19_42555",0.832638888889051,24,"28n",3,9.65804837364283,28.9741451209285
"755","30p-11","59","42555",59,"11","0",26,"30p-11_42555",0.832638888889051,9,"30p",3,7.87322768973992,23.6196830692198
"756","30p-12","5","42555",5,"12","0",26,"30p-12_42555",0.832638888889051,5,"30p",3,1.20100083402812,3.60300250208437
"757","30p-13","74","42555",74,"13","0",26,"30p-13_42555",0.832638888889051,11,"30p",3,8.0794601561892,24.2383804685676
"758","30p-14","256","42555",256,"14","1",25,"30p-14_42555",0.832638888889051,28,"30p",3,10.9805790539714,32.9417371619142
"759","30p-15","0","42555",0,"15","1",25,"30p-15_42555",0.832638888889051,1,"30p",3,0,0
"760","30p-16","101","42555",101,"16","1",25,"30p-16_42555",0.832638888889051,8,"30p",3,15.1626355296051,45.4879065888152
"761","30p-17","12","42555",12,"17","2",24,"30p-17_42555",0.832638888889051,NA,"30p",3,NA,NA
"762","30p-18","46","42555",46,"18","2",24,"30p-18_42555",0.832638888889051,10,"30p",3,5.52460383652937,16.5738115095881
"763","30p-19","22","42555",22,"19","2",24,"30p-19_42555",0.832638888889051,4,"30p",3,6.60550458715468,19.816513761464
"764","35u-11","191","42555",191,"11","0",26,"35u-11_42555",0.832638888889051,20,"35u",3,11.4695579649686,34.4086738949057
"765","35u-12","106","42555",106,"12","0",26,"35u-12_42555",0.832638888889051,14,"35u",3,9.09329202907008,27.2798760872102
"766","35u-13","180","42555",180,"13","0",26,"35u-13_42555",0.832638888889051,10,"35u",3,21.6180150125062,64.8540450375187
"767","35u-15","176","42555",176,"15","1",25,"35u-15_42555",0.832638888889051,16,"35u",3,13.2110091743094,39.6330275229281
"768","35u-16","178","42555",178,"16","1",25,"35u-16_42555",0.832638888889051,17,"35u",3,12.5751852033533,37.7255556100599
"769","35u-17","154","42555",154,"17","2",24,"35u-17_42555",0.832638888889051,13,"35u",3,14.2272406492562,42.6817219477687
"770","35u-18","2","42555",2,"18","2",24,"35u-18_42555",0.832638888889051,3,"35u",3,0.800667222685416,2.40200166805625
"771","35u-19","53","42555",53,"19","2",24,"35u-19_42555",0.832638888889051,5,"35u",3,12.7306088406981,38.1918265220943
"772","70j-11","187","42555",187,"11","0",26,"70j-11_42555",0.832638888889051,18,"70j",3,12.4770642201811,37.4311926605432
"773","70j-12","4","42555",4,"12","0",26,"70j-12_42555",0.832638888889051,8,"70j",3,0.600500417014062,1.80150125104219
"774","70j-13","142","42555",142,"13","0",26,"70j-13_42555",0.832638888889051,27,"70j",3,6.3163747567405,18.9491242702215
"775","70j-14","197","42555",197,"14","1",25,"70j-14_42555",0.832638888889051,18,"70j",3,13.1442869057522,39.4328607172567
"776","70j-15","165","42555",165,"15","1",25,"70j-15_42555",0.832638888889051,10,"70j",3,19.816513761464,59.4495412843921
"777","70j-16","163","42555",163,"16","1",25,"70j-16_42555",0.832638888889051,17,"70j",3,11.5154785850932,34.5464357552796
"778","70j-17","187","42555",187,"17","2",24,"70j-17_42555",0.82986111111677,10,"70j",3,22.5338912132355,67.6016736397064
"779","70j-19","83","42555",83,"19","2",24,"70j-19_42555",0.82986111111677,11,"70j",3,9.09243058190833,27.277291745725
"780","71k-11","132","42555",132,"11","0",26,"71k-11_42555",0.82986111111677,10,"71k",3,15.9062761505191,47.7188284515574
"781","71k-12","28","42555",28,"12","0",26,"71k-12_42555",0.82986111111677,4,"71k",3,8.43514644345712,25.3054393303714
"782","71k-13","123","42555",123,"13","0",26,"71k-13_42555",0.82986111111677,18,"71k",3,8.23430962337481,24.7029288701244
"783","71k-14","246","42555",246,"14","1",25,"71k-14_42555",0.82986111111677,13,"71k",3,22.8027035724226,68.4081107172676
"784","71k-15","162","42555",162,"15","1",25,"71k-15_42555",0.82986111111677,14,"71k",3,13.943813508572,41.8314405257159
"785","71k-16","147","42555",147,"16","1",25,"71k-16_42555",0.82986111111677,11,"71k",3,16.1034613920545,48.3103841761635
"786","71k-17","37","42555",37,"17","2",24,"71k-17_42555",0.82986111111677,4,"71k",3,11.1464435145683,33.439330543705
"787","71k-18","130","42555",130,"18","2",24,"71k-18_42555",0.82986111111677,8,"71k",3,19.5815899580255,58.7447698740764
"788","71k-19","232","42555",232,"19","2",24,"71k-19_42555",0.82986111111677,15,"71k",3,18.6376569036386,55.9129707109158
"789","75o-12","81","42555",81,"12","0",26,"75o-12_42555",0.82986111111677,12,"75o",3,8.13389121333365,24.401673640001
"790","75o-13","190","42555",190,"13","0",26,"75o-13_42555",0.82986111111677,19,"75o",3,12.0502092049387,36.1506276148162
"791","75o-14","310","42555",310,"14","1",25,"75o-14_42555",0.82986111111677,25,"75o",3,14.942259414124,44.8267782423721
"792","75o-15","76","42555",76,"15","1",25,"75o-15_42555",0.82986111111677,7,"75o",3,13.0830842796478,39.2492528389433
"793","75o-16","141","42555",141,"16","1",25,"75o-16_42555",0.82986111111677,12,"75o",3,14.158995815803,42.4769874474091
"794","75o-17","337+","42555",500,"17","2",24,"75o-17_42555",0.82986111111677,26,"75o",3,23.1734792402668,69.5204377208005
"795","75o-18","269+","42555",500,"18","2",24,"75o-18_42555",0.82986111111677,22,"75o",3,27.3868391021335,82.1605173064005
"796","75o-19","253","42555",253,"19","2",24,"75o-19_42555",0.82986111111677,15,"75o",3,20.32468619233,60.9740585769901
"797","GDH-11","8","42555",8,"11","0",26,"GDH-11_42555",0.837500000001455,8,"GDH",3,1.19402985074419,3.58208955223258
"798","GDH-12","334","42555",334,"12","0",26,"GDH-12_42555",0.837500000001455,23,"GDH",3,17.3393900064592,52.0181700193775
"799","GDH-13","249","42555",249,"13","0",26,"GDH-13_42555",0.837500000001455,25,"GDH",3,11.8925373134122,35.6776119402365
"800","GDH-14","142","42555",142,"14","1",25,"GDH-14_42555",0.837500000001455,21,"GDH",3,8.0739161336036,24.2217484008108
"801","GDH-15","193","42555",193,"15","1",25,"GDH-15_42555",0.837500000001455,28,"GDH",3,8.23027718548677,24.6908315564603
"802","GDH-16","261","42555",261,"16","1",25,"GDH-16_42555",0.837500000001455,29,"GDH",3,10.7462686566977,32.2388059700932
"803","GDH-17","261","42555",261,"17","2",24,"GDH-17_42555",0.837500000001455,21,"GDH",3,14.8400852878207,44.5202558634621
"804","GDH-18","125","42555",125,"18","2",24,"GDH-18_42555",0.837500000001455,15,"GDH",3,9.95024875620162,29.8507462686049
"805","GDH-19","56","42555",56,"19","2",24,"GDH-19_42555",0.837500000001455,9,"GDH",3,7.42951907129721,22.2885572138916
"806","GNDH-11","60","42555",60,"11","0",26,"GNDH-11_42555",0.837500000001455,13,"GNDH",3,5.51090700343474,16.5327210103042
"807","GNDH-12","36","42555",36,"12","0",26,"GNDH-12_42555",0.838888888894871,15,"GNDH",3,2.86092715229748,8.58278145689244
"808","GNDH-13","46","42555",46,"13","0",26,"GNDH-13_42555",0.838888888894871,10,"GNDH",3,5.48344370857017,16.4503311257105
"809","GNDH-14","102","42555",102,"14","1",25,"GNDH-14_42555",0.838888888894871,13,"GNDH",3,9.35303107481868,28.059093224456
"810","GNDH-15","219","42555",219,"15","1",25,"GNDH-15_42555",0.838888888894871,18,"GNDH",3,14.5033112581747,43.5099337745241
"811","GNDH-16","88","42555",88,"16","1",25,"GNDH-16_42555",0.838888888894871,11,"GNDH",3,9.5364238409916,28.6092715229748
"812","GNDH-17","253","42555",253,"17","2",24,"GNDH-17_42555",0.838888888894871,20,"GNDH",3,15.079470198568,45.2384105957039
"813","GNDH-18","361","42555",361,"18","2",24,"GNDH-18_42555",0.838888888894871,35,"GNDH",3,12.2951750235642,36.8855250706925
"814","GNDH-19","50","42555",50,"19","2",24,"GNDH-19_42555",0.838888888894871,7,"GNDH",3,8.5146641437425,25.5439924312275
"815","SDR-11","119","42555",119,"11","0",26,"SDR-11_42555",0.838888888894871,20,"SDR",3,7.0927152317375,21.2781456952125
"816","SDR-12","120","42555",120,"12","0",26,"SDR-12_42555",0.838888888894871,22,"SDR",3,6.50210716431245,19.5063214929374
"817","SDR-13","67","42555",67,"13","0",26,"SDR-13_42555",0.838888888894871,25,"SDR",3,3.19470198673218,9.58410596019655
"818","SDR-14","226","42555",226,"14","1",25,"SDR-14_42555",0.838888888894871,25,"SDR",3,10.7761589403205,32.3284768209615
"819","SDR-15","270","42555",270,"15","1",25,"SDR-15_42555",0.838888888894871,30,"SDR",3,10.7284768211155,32.1854304633466
"820","SDR-16","107","42555",107,"16","1",25,"SDR-16_42555",0.838888888894871,14,"SDR",3,9.11069063380447,27.3320719014134
"821","SDR-17","30","42555",30,"17","2",24,"SDR-17_42555",0.838888888894871,7,"SDR",3,5.1087984862455,15.3263954587365
"822","SDR-18","82","42555",82,"18","2",24,"SDR-18_42555",0.838888888894871,13,"SDR",3,7.51910341308953,22.5573102392686
"823","SDR-19","22","42555",22,"19","2",24,"SDR-19_42555",0.838194444440887,11,"SDR",3,2.38608119305072,7.15824357915217
"824","PVEC-11","104","42555",104,"11","0",26,"PVEC-11_42555",0.838888888894871,17,"PVEC",3,7.2925594078171,21.8776782234513
"825","PVEC-12","90","42555",90,"12","0",26,"PVEC-12_42555",0.838888888894871,24,"PVEC",3,4.47019867546481,13.4105960263944
"826","PVEC-13","244","42555",244,"13","0",26,"PVEC-13_42555",0.838888888894871,31,"PVEC",3,9.38261055323367,28.147831659701
"827","PVEC-14","105","42555",105,"14","1",25,"PVEC-14_42555",0.838888888894871,16,"PVEC",3,7.82284768206342,23.4685430461903
"828","PVEC-15","135","42555",135,"15","1",25,"PVEC-15_42555",0.838888888894871,16,"PVEC",3,10.0579470197958,30.1738410593875
"829","PVEC-16","217","42555",217,"16","1",25,"PVEC-16_42555",0.838888888894871,23,"PVEC",3,11.2467607255173,33.7402821765518
"830","PVEC-17","232","42555",232,"17","2",24,"PVEC-17_42555",0.838888888894871,21,"PVEC",3,13.1693472089884,39.5080416269652
"831","PVEC-18","200","42555",200,"18","2",24,"PVEC-18_42555",0.838888888894871,13,"PVEC",3,18.3392766172915,55.0178298518746
"832","PVEC-19","175","42555",175,"19","2",24,"PVEC-19_42555",0.838888888894871,32,"PVEC",3,6.51903973505285,19.5571192051585
"833","Lgno-12","16","42555",16,"12","0",26,"Lgno-12_42555",0.838194444440887,2,"Lgno",3,9.54432477220289,28.6329743166087
"834","Lgno-13","0","42555",0,"13","0",26,"Lgno-13_42555",0.838194444440887,5,"Lgno",3,0,0
"835","Lgno-14","0","42555",0,"14","1",25,"Lgno-14_42555",0.838194444440887,2,"Lgno",3,0,0
"836","Ax-13","206","42555",206,"13","0",26,"Ax-13_42555",0.838194444440887,9,"Ax",3,27.3073736538027,81.9221209614082
"837","Ax-14","243","42555",243,"14","1",25,"Ax-14_42555",0.838194444440887,20,"Ax",3,14.4954432477831,43.4863297433494
"838","Ax-16","20","42555",20,"16","1",25,"Ax-16_42555",0.838194444440887,2,"Ax",3,11.9304059652536,35.7912178957608
"839","Ax-18","206","42555",206,"18","2",24,"Ax-18_42555",0.837500000001455,23,"Ax",3,10.694354315361,32.0830629460831
"840","Gno-11","171","42555",171,"11","0",26,"Gno-11_42555",0.838194444440887,23,"Gno",3,8.86999747851464,26.6099924355439
"841","Gno-12","74","42555",74,"12","0",26,"Gno-12_42555",0.838194444440887,16,"Gno",3,5.5178127589298,16.5534382767894
"842","Gno-13","199","42555",199,"13","0",26,"Gno-13_42555",0.838194444440887,21,"Gno",3,11.3054799385022,33.9164398155067
"843","Gno-14","12","42555",12,"14","1",25,"Gno-14_42555",0.838194444440887,6,"Gno",3,2.38608119305072,7.15824357915217
"844","Gno-15","53","42555",53,"15","1",25,"Gno-15_42555",0.838194444440887,10,"Gno",3,6.32311516158441,18.9693454847532
"845","Gno-16","118","42555",118,"16","1",25,"Gno-16_42555",0.838194444440887,16,"Gno",3,8.79867439937454,26.3960231981236
"846","Gno-17","0","42555",0,"17","2",24,"Gno-17_42555",0.838194444440887,0,"Gno",3,0,0
"847","Gno-18","15","42555",15,"18","2",24,"Gno-18_42555",0.838194444440887,9,"Gno",3,1.98840099420894,5.96520298262681
"848","Gno-19","175","42555",175,"19","2",24,"Gno-19_42555",0.838194444440887,14,"Gno",3,14.913007456567,44.7390223697011
"849","7636-11","87","42555",87,"11","0",26,"7636-11_42555",0.836805555554747,4,"7636",3,25.9917012448384,77.9751037345152
"850","7636-12","44","42555",44,"12","0",26,"7636-12_42555",0.836805555554747,10,"7636",3,5.25809128631213,15.7742738589364
"851","7636-14","313","42555",313,"14","1",25,"7636-14_42555",0.837500000001455,30,"7636",3,12.4577114427644,37.3731343282933
"852","7636-15","220","42555",220,"15","1",25,"7636-15_42555",0.837500000001455,21,"7636",3,12.5088841506535,37.5266524519604
"853","7636-16","234","42555",234,"16","1",25,"7636-16_42555",0.837500000001455,29,"7636",3,9.63458569221177,28.9037570766353
"854","7636-17","224","42555",224,"17","2",24,"7636-17_42555",0.837500000001455,18,"7636",3,14.8590381425944,44.5771144277832
"855","7636-19","191","42555",191,"19","2",24,"7636-19_42555",0.837500000001455,20,"7636",3,11.4029850746071,34.2089552238212
"856","10862-11","183","42555",183,"11","0",26,"10862-11_42555",0.837500000001455,20,"10862",3,10.9253731343094,32.7761194029281
"857","10862-12","207","42555",207,"12","0",26,"10862-12_42555",0.837500000001455,17,"10862",3,14.5390693590617,43.617208077185
"858","10862-13","150","42555",150,"13","0",26,"10862-13_42555",0.837500000001455,17,"10862",3,10.5355575065664,31.6066725196993
"859","10862-14","265","42555",265,"14","1",25,"10862-14_42555",0.837500000001455,24,"10862",3,13.1840796019671,39.5522388059014
"860","10862-15","129","42555",129,"15","1",25,"10862-15_42555",0.837500000001455,22,"10862",3,7.00135685209095,21.0040705562729
"861","10862-16","235","42555",235,"16","1",25,"10862-16_42555",0.837500000001455,17,"10862",3,16.5057067602874,49.5171202808622
"862","10862-17","303","42555",303,"17","2",24,"10862-17_42555",0.837500000001455,24,"10862",3,15.0746268656454,45.2238805969363
"863","10862-18","282","42555",282,"18","2",24,"10862-18_42555",0.837500000001455,31,"10862",3,10.8618199325762,32.5854597977287
"864","10862-19","211","42555",211,"19","2",24,"10862-19_42555",0.837500000001455,22,"10862",3,11.4518317503193,34.3554952509579
"865","1a-11","10","42558",10,"11","0",29,"1a-11_42558",0.756944444445253,1,"1a",4,13.2110091742978,52.8440366971913
"866","1a-14","52","42558",52,"14","1",28,"1a-14_42558",0.756944444445253,8,"1a",4,8.58715596329358,34.3486238531743
"867","1a-15","15","42558",15,"15","1",28,"1a-15_42558",0.756944444445253,12,"1a",4,1.65137614678723,6.60550458714891
"868","1a-16","56","42558",56,"16","1",28,"1a-16_42558",0.756944444445253,11,"1a",4,6.72560467055162,26.9024186822065
"869","1a-17","24","42558",24,"17","2",27,"1a-17_42558",0.756944444445253,8,"1a",4,3.96330275228935,15.8532110091574
"870","1a-18","101","42558",101,"18","2",27,"1a-18_42558",0.756944444445253,13,"1a",4,10.2639378969545,41.0557515878178
"871","1a-19","108","42558",108,"19","2",27,"1a-19_42558",0.756944444445253,11,"1a",4,12.9708090074924,51.8832360299696
"872","2b-11","74","42558",74,"11","0",29,"2b-11_42558",0.756944444445253,13,"2b",4,7.5201129146003,30.0804516584012
"873","2b-12","6","42558",6,"12","0",29,"2b-12_42558",0.756944444445253,12,"2b",4,0.660550458714891,2.64220183485956
"874","2b-13","22","42558",22,"13","0",29,"2b-13_42558",0.756944444445253,9,"2b",4,3.22935779816169,12.9174311926468
"875","2b-15","58","42558",58,"15","1",28,"2b-15_42558",0.756944444445253,12,"2b",4,6.38532110091061,25.5412844036424
"876","2b-17","59","42558",59,"17","2",27,"2b-17_42558",0.756944444445253,9,"2b",4,8.66055045870635,34.6422018348254
"877","2b-18","142","42558",142,"18","2",27,"2b-18_42558",0.756944444445253,17,"2b",4,11.0350782514723,44.1403130058892
"878","2b-19","50","42558",50,"19","2",27,"2b-19_42558",0.756944444445253,10,"2b",4,6.60550458714891,26.4220183485956
